file_id	source_id	id_lotto	cig	oggetto	sceltaContraente	importoAggiudicazione	importoSommeLiquidate	cfStrutturaProponente	strutturaProponente	dataInizio	dataUltimazione	dataUltimoAggiornamentoDataset
1e74b6588fc6967094afb3d1eb308cfa	05841790826	3f548d9623b31dda89063e38700048aef29c4db9	X3A0D90B1C	Riparazione di n. 1 condizionatore ubicato presso la stanza dellÃ‚Â¿Ufficio Pensionistico richiesta prot. n. 1096 del 19 febbraio 2014	08-AFFIDAMENTO IN ECONOMIA - COTTIMO FIDUCIARIO	 280.0	0.0	05841790826	Azienda Ospedaliera Universitaria Policlinico Paolo Giaccone	2014-02-19	2014-02-19	2015-01-31
1e74b6588fc6967094afb3d1eb308cfa	05841790826	49c05bd715064ba6eb7bb3ab5b693fb6a14fca8b	ZBE120423A	Lavori di manutenzione ordinaria in somma urgenza c/o U.O. di Otorinolaringoiatri per riparazione lettrici nella direzione	08-AFFIDAMENTO IN ECONOMIA - COTTIMO FIDUCIARIO	 911.83	911.83	05841790826	AZIENDA OSPEDALIERA UNIVERSITARIA POLICLINICO PAOLO HIACCONE DI PALERMO	2014-08-12	2014-08-13	2015-01-31
1e74b6588fc6967094afb3d1eb308cfa	05841790826	4aca36582cc361bde81f7c1af02396f7040fb4f9	z0212036c6	Lavori di manutenzione ordinaria in somma urgenza c/o U.O. di Chirurgia Generale ad indirizzo Toracico per la realizzazione di nuovi punti rete nelle stanza dei medici	08-AFFIDAMENTO IN ECONOMIA - COTTIMO FIDUCIARIO	 207474.0	207474.0	05841790826	AZIENDA OSPEDALIERA UNIVERSITARIA POLICLINICO PAOLO HIACCONE DI PALERMO	2014-07-08	2014-07-10	2015-01-31
1e74b6588fc6967094afb3d1eb308cfa	05841790826	4ccd13f39c9bb2174d45a054593a4268e733c237	000948319E	GARA DAMI 2	01-PROCEDURA APERTA	 1622494.23	0.0	05841790826	A.O.U.P. PAOLO GIACCONE	2014-10-22	2015-10-21	2015-01-31
1e74b6588fc6967094afb3d1eb308cfa	05841790826	4cff75024f8c4867f00af63e647274266816b48b	Z74110AB62	Lavori di manutenzione ordinaria in somma urgenza c/o U.O. di Chirurgia Generale e d'Urgenza per riapazione impianto elettrico di chiamata testaletto	21-PROCEDURA RISTRETTA DERIVANTE DA AVVISI CON CUI SI INDICE LA GARA	 1339.98	1339.98	05841790826	AZIENDA OSPEDALIERA UNIVERSITARIA POLICLINICO PAOLO HIACCONE DI PALERMO	2014-05-05	2014-06-08	2015-01-31
1e74b6588fc6967094afb3d1eb308cfa	05841790826	5be2bf1c188bf22035fa665ada2fef00e39e102a	Z431203D82	Lavori di manutenzione ordinaria in somma urgenza c/o il complesso operatorio per ripristino impianto di illuminazione	08-AFFIDAMENTO IN ECONOMIA - COTTIMO FIDUCIARIO	 1111.8	1111.8	05841790826	AZIENDA OSPEDALIERA UNIVERSITARIA POLICLINICO PAOLO HIACCONE DI PALERMO	2014-07-08	2014-07-10	2015-01-31
1e74b6588fc6967094afb3d1eb308cfa	05841790826	71453400bd2fa73de881fc53e0bec8e2b4296bcf	Z621202582	Lavorir di manutenzione ordinaria in somma urgenza c/o il Servizio Centralizzato Diagnostica per Immagini per eliminazione corto circuito	08-AFFIDAMENTO IN ECONOMIA - COTTIMO FIDUCIARIO	 161840.0	161840.0	05841790826	AZIENDA OSPEDALIERA UNIVERSITARIA POLICLINICO PAOLO HIACCONE DI PALERMO	2014-07-23	2014-07-30	2015-01-31
1e74b6588fc6967094afb3d1eb308cfa	05841790826	78aa40a08ca025e0f7b3372fc23bf39225241467	Z730B8A9E7	COLLAUDO TECNICO-AMMINISTRATIVO LAVORI CARDIOCHIRURGIAING. ROBERTO BRUNO	23-AFFIDAMENTO IN ECONOMIA - AFFIDAMENTO DIRETTO	 488652.0	0.0	05841790826	A.O.U.P. PAOLO GIACCONE	2014-06-24	2015-02-28	2015-01-31
1e74b6588fc6967094afb3d1eb308cfa	05841790826	78b00607915098609c760765891f1c4b18124155	0000000000	FORNITURA	23-AFFIDAMENTO IN ECONOMIA - AFFIDAMENTO DIRETTO	 26782.8	26782.8	05841790826	A.O.U.P. PAOLO GIACCONE	2012-07-06		2015-01-31
1e74b6588fc6967094afb3d1eb308cfa	05841790826	7f3b2eb1267c565da34561c1a5c7ce909510cf50	Z2010EFAES	Lavori di manutenzione straordinaria in somma urgenza c/o il Servizio Centralizzato Diagnostica per Immagini per ristrutturazione dei nuovi locali del reparto di ecografia , siti al piano rialzato	08-AFFIDAMENTO IN ECONOMIA - COTTIMO FIDUCIARIO	 17000.0	17000.0	05841790826	AZIENDA OSPEDALIERA UNIVERSITARIA POLICLINICO PAOLO HIACCONE DI PALERMO	2014-08-22	2014-10-10	2015-01-31
1e74b6588fc6967094afb3d1eb308cfa	05841790826	80b4b7ca6b590b275642002321ff157093c8c693	ZF60E7E704	Lavori di manutenzione ordinaria in somma urgenza c/o U.O. di Ostetricia e Ginecologia per riparazioni elettrici	08-AFFIDAMENTO IN ECONOMIA - COTTIMO FIDUCIARIO	 1481.28	1481.28	05841790826	AZIENDA OSPEDALIERA UNIVERSITARIA POLICLINICO PAOLO HIACCONE DI PALERMO	2014-01-29	2014-01-31	2015-01-31
1e74b6588fc6967094afb3d1eb308cfa	05841790826	932507adec82d53347432b66912255022816d3d4	XB20D90B19	Fornitura e posa in opera di n. 1 vetro camera delle misure 55x185 richiesta del 27 dicembre 2013	08-AFFIDAMENTO IN ECONOMIA - COTTIMO FIDUCIARIO	 125.73	0.0	05841790826	Azienda Ospedaliera Universitaria Policlinico Paolo Giaccone	2013-12-27	2013-12-27	2015-01-31
1e74b6588fc6967094afb3d1eb308cfa	05841790826	9a10d9325fd3fdeee78ed303397da5dfe33f5820	ZA61105DAD	Lavori di manutenzione ordinaria in somma urgenza c/o U.O.di Chirurgia Generale e d'Urgenza per riparazione impianto di chiamata degenti	08-AFFIDAMENTO IN ECONOMIA - COTTIMO FIDUCIARIO	 1316.45	1316.45	05841790826	AZIENDA OSPEDALIERA UNIVERSITARIA POLICLINICO PAOLO HIACCONE DI PALERMO	2014-04-10	2014-04-12	2015-01-31
1e74b6588fc6967094afb3d1eb308cfa	05841790826	a39d4756676c68da3eb38b9f345f3911ecdc2d4e	Z0A1086E42	FORNITURA	04-PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE DEL BANDO	 6516.24	0.0	05841790826	A.O.U.P. PAOLO GIACCONE	2014-07-31	2015-01-09	2015-01-31
1e74b6588fc6967094afb3d1eb308cfa	05841790826	a54c2e15ee2ad5d08921befa95e35ab4d3fae8b8	Z7E1105ABD	Lavori di manutenzione ordinaria in somma urgenza c/o U.O. Otorinolaringoiatria per riparazione impianto elettrico nei vari ambienti	08-AFFIDAMENTO IN ECONOMIA - COTTIMO FIDUCIARIO	 1044.8	1044.8	05841790826	AZIENDA OSPEDALIERA UNIVERSITARIA POLICLINICO PAOLO HIACCONE DI PALERMO	2014-03-24	2016-03-26	2015-01-31
1e74b6588fc6967094afb3d1eb308cfa	05841790826	a86cc0dd9a9d76cbe36b71bd245f68a888dcbdf9	ZF80E7D4ED	Lavori di manutenzione ordinaria in somma urgenza c/o U.O. di Ginecologia e Ostetricia per spostamento impianto di videocitofonico	08-AFFIDAMENTO IN ECONOMIA - COTTIMO FIDUCIARIO	 1327.71	1327.71	05841790826	AZIENDA OSPEDALIERA UNIVERSITARIA POLICLINICO PAOLO HIACCONE DI PALERMO	2014-02-02	2014-02-03	2015-01-31
1e74b6588fc6967094afb3d1eb308cfa	05841790826	a94a0ff3d893c92eb8366e911ef36d9e426755dc	ZF51106057	Lavori di manutenzione ordinaria in somma urgenza c/o U.O. del Servizio Centralizzato Diagnostica per Immagini per riparazione impianto elettrico	08-AFFIDAMENTO IN ECONOMIA - COTTIMO FIDUCIARIO	 1946.43	1946.43	05841790826	AZIENDA OSPEDALIERA UNIVERSITARIA POLICLINICO PAOLO HIACCONE DI PALERMO	2014-04-14	2014-04-17	2015-01-31
1e74b6588fc6967094afb3d1eb308cfa	05841790826	ae3f36357a89bb293836ee171a7a44e1e29a4a78	0009490763	FORNITURA	01-PROCEDURA APERTA	 269269608.0	322591104.0	05841790826	A.O.U.P. PAOLO GIACCONE	2010-11-30	2013-11-21	2015-01-31
1e74b6588fc6967094afb3d1eb308cfa	05841790826	af3fbfa12338e7eb19695390dd3c0feeecf138e0	Z9D11045AE	Lavori di manutenzione ordinario in somma urgenza c/o di Ostetricia e Ginecologia per riparazione elettrici nei vari ambienti	08-AFFIDAMENTO IN ECONOMIA - COTTIMO FIDUCIARIO	 129076.0	129076.0	05841790826	AZIENDA OSPEDALIERA UNIVERSITARIA POLICLINICO PAOLO HIACCONE DI PALERMO	2014-03-18	2014-04-01	2015-01-31
1e74b6588fc6967094afb3d1eb308cfa	05841790826	afaf3b7c077fe93f4ea4d38ce0a6e3d883b2fb1a	Z3B1202BAA	Lavori di manutenzione ordinaria in somma urgenza c/o U.O di terapia intensiva di neonatale per eliminazione di corto circuito	08-AFFIDAMENTO IN ECONOMIA - COTTIMO FIDUCIARIO	 1589.83	1589.83	05841790826	AZIENDA OSPEDALIERA UNIVERSITARIA POLICLINICO PAOLO HIACCONE DI PALERMO	2014-07-07	2014-07-09	2015-01-31
1e74b6588fc6967094afb3d1eb308cfa	05841790826	bbe67f57bc9ba7702b019a594dec784da36cdb92	X780D90B27	FORNITURA	08-AFFIDAMENTO IN ECONOMIA - COTTIMO FIDUCIARIO	 194.0	0.0	05841790826	Azienda Ospedaliera Universitaria Policlinico Paolo Giaccone	2013-10-31	2013-10-31	2015-01-31
1e74b6588fc6967094afb3d1eb308cfa	05841790826	c2386de8a61efc227b97080985201f88d598d730	ZBA0D0C480	riparazione impianto di condizionamento saletta chirurgica richiesta n. 2013/1945 del 11 dicembre 2013	08-AFFIDAMENTO IN ECONOMIA - COTTIMO FIDUCIARIO	 303.58	0.0	05841790826	Azienda Ospedaliera Universitaria Policlinico Paolo Giaccone	2013-12-11	2013-12-11	2015-01-31
1e74b6588fc6967094afb3d1eb308cfa	05841790826	cca19dbeaf88fdef0b1387ea60e1d3aa9b7a5a62	ZD71203A42	Lavori di manutenzione ordinaria in somma urgenza c/o il C.U.P. per la sostituzione del citofono esterno	08-AFFIDAMENTO IN ECONOMIA - COTTIMO FIDUCIARIO	 597.0	597.0	05841790826	AZIENDA OSPEDALIERA UNIVERSITARIA POLICLINICO PAOLO HIACCONE DI PALERMO	2014-07-03	2014-07-05	2015-01-31
1e74b6588fc6967094afb3d1eb308cfa	05841790826	d23d91ecc80417817097afa0555f9b46d52cb036	Z6B1106358	Lavori di manutenzione ordinaria in somma urgrnza c/o U-O. di Chirurgia Generale e dei Trapianti d'Organo per la realizzazione di impianto elettrico per nuovi postazione pc	08-AFFIDAMENTO IN ECONOMIA - COTTIMO FIDUCIARIO	 174261.0	174261.0	05841790826	AZIENDA OSPEDALIERA UNIVERSITARIA POLICLINICO PAOLO HIACCONE DI PALERMO	2014-03-06	2014-03-08	2015-01-31
1e74b6588fc6967094afb3d1eb308cfa	05841790826	d4897e24a563cddcc6300c7ae6f3d47d4c5a0d1f	X701101F14	Fornitura e posa in opera di n. 1 condizionatore da 12.000 btu inverter da posizionare presso l'ambulatori sala C richiesta prot. n. 4612 del 16 luglio 2014	08-AFFIDAMENTO IN ECONOMIA - COTTIMO FIDUCIARIO	 1000.0	0.0	05841790826	Azienda Ospedaliera Universitaria Policlinico Paolo Giaccone	2014-07-16	2014-10-21	2015-01-31
1e74b6588fc6967094afb3d1eb308cfa	05841790826	dfb271774473c9ba7f0925936414cfc1316846d0	Z930E7D914	Lavori di manutenzione ordinaria in somma urgenza c/o U.O. del Servizio Centralizzato di Diagnostica per Immagini per per riparazioni elettrici	08-AFFIDAMENTO IN ECONOMIA - COTTIMO FIDUCIARIO	 80866.0	80866.0	05841790826	AZIENDA OSPEDALIERA UNIVERSITARIA POLICLINICO PAOLO HIACCONE DI PALERMO	2014-08-08	2014-08-11	2015-01-31
1e74b6588fc6967094afb3d1eb308cfa	05841790826	e025d74dae69902ca7b0cb893a89c17d3934390d	Z010E7DED4	Lavori di manutenzione ordinaria in somma urgenza c/o U.O. Servizio Centralizzato Diagnostica per Immagini per riparazioni elettrici	08-AFFIDAMENTO IN ECONOMIA - COTTIMO FIDUCIARIO	 143827.0	143827.0	05841790826	AZIENDA OSPEDALIERA UNIVERSITARIA POLICLINICO PAOLO HIACCONE DI PALERMO	2014-01-14	2014-01-17	2015-01-31
1e74b6588fc6967094afb3d1eb308cfa	05841790826	e030d24af6b8d145e8bfff2b2db06007fe1c5f93	X481101F15	Fornitura e posa in opera di n. 1 condizionatore da 18.000 btu inverter, e smaltimento dell'esistente presso la sala interventistica richiesta prot. n. 6160 del 23 settembre 2014	08-AFFIDAMENTO IN ECONOMIA - COTTIMO FIDUCIARIO	 1700.0	0.0	05841790826	Azienda Ospedaliera Universitaria Policlinico Paolo Giaccone	2014-09-23	2014-10-21	2015-01-31
1e74b6588fc6967094afb3d1eb308cfa	05841790826	e402db7997498f61fd882b713b946ade12cb6e64	Z561203FB0	Lavori di manutenzione ordinaria in somma urgenza c/o U.O. di Geriatria per eliminazione corto circuito nella stanza del capo sala	08-AFFIDAMENTO IN ECONOMIA - COTTIMO FIDUCIARIO	 1334.02	1334.02	05841790826	AZIENDA OSPEDALIERA UNIVERSITARIA POLICLINICO PAOLO HIACCONE DI PALERMO	2014-07-24	2014-07-25	2015-01-31
4150893a01cc7a7a3e8b08fa765e98cc	05841770828	179279d9ac49f84424095ec8e1bba2036090d33f	55093657D1	GARA BACINO PER LA FORNITURA TRIENNALE MATERIALE SPECIALISTICO E PROTESICO DI NEUROCHIRURGIA	01-PROCEDURA APERTA	 23790.0	0.0	05841770828	ARNAS CIVICO PALERMO	2014-12-02	2017-12-01	2015-01-31
4150893a01cc7a7a3e8b08fa765e98cc	05841770828	2312e0da3d8ecb873610ac9b4b0cc8c5d87fcc12	57458010FC	SISTEMA PRODUZIONE DI ALIQUOTE DI PLASMA RICCO DI PIASTRINE	04-PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE DEL BANDO	 115016.2	85527.0	05841770828	AZIENDA OSPEDALIERA DI RILIEVO NAZIONALE E DI ALTA SPECIALIZZAZIONE CIVICO DI CRISTINA BENFRATELLI PALERMO	2014-04-15	2015-04-14	2015-01-31
4150893a01cc7a7a3e8b08fa765e98cc	05841770828	56f9646505560a11e4df614fdc6b822f05b36d2e	5715549C3B	FORNITURA KIT LDL AFERESI	04-PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE DEL BANDO	 350850.0	0.0	05841770828	AZIENDA OSPEDALIERA DI RILIEVO NAZIONALE E DI ALTA SPECIALIZZAZIONE CIVICO DI CRISTINA BENFRATELLI PALERMO	2014-04-10	2017-04-09	2015-01-31
4150893a01cc7a7a3e8b08fa765e98cc	05841770828	644564f280229599dbcdf5ca97911900243072d6	5574339AOE	STENT BIOLIMUS	01-PROCEDURA APERTA	 865800.0	0.0	05841770828	Azienda Ospedaliera di Rilievo Nazionale e di Alta Specializzazione Civico - G. Di Cristina Ã‚Â¿ Benfratelli	2014-06-20	2017-06-19	2015-01-31
4150893a01cc7a7a3e8b08fa765e98cc	05841770828	943c80715963aa923462984e8b6a6c0b27879d8b	5847932A24	DISINFETTANTE A BASE DI PERIDOSSIDO DI IDROGENO PIÃƒÂ¹ ETANOLO IN SOLUZIONE ACQUOSA	04-PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE DEL BANDO	 14250.0	0.0	05841770828	AZIENDA OSPEDALIERA DI RILIEVO NAZIONALE E DI ALTA SPECIALIZZAZIONE CIVICO DI CRISTINA BENFRATELLI PALERMO	2014-10-30	2015-10-29	2015-01-31
4150893a01cc7a7a3e8b08fa765e98cc	05841770828	9c45da80d9e5007e3c20ac598dee5f554fb16613	5574366DDB	STENT SIROLIMUS	01-PROCEDURA APERTA	 1609356.0	0.0	05841770828	Azienda Ospedaliera di Rilievo Nazionale e di Alta Specializzazione Civico - G. Di Cristina Ã‚Â¿ Benfratelli	2014-06-20	2017-06-19	2015-01-31
4150893a01cc7a7a3e8b08fa765e98cc	05841770828	e0f4d5b56f6a46a4eb3b94afd66066791663a96f	5574769F6B	INTRODUTTORE VALVOLATO	01-PROCEDURA APERTA	 66240.0	0.0	05841770828	Azienda Ospedaliera di Rilievo Nazionale e di Alta Specializzazione Civico - G. Di Cristina Ã‚Â¿ Benfratelli	2014-06-20	2017-06-19	2015-01-31
57165a6a533627c7441adb181131c489	05841770828	0133f668a9e47f49fc4bbddffd8d2e654389adfe	4568815169	MATERIALE DI CONSUMO DEDICATO MAMMOTOME	23-AFFIDAMENTO IN ECONOMIA - AFFIDAMENTO DIRETTO	 61000.0	60535.7	05841770828	ARNAS	2012-12-04	2013-12-04	2015-01-31
57165a6a533627c7441adb181131c489	05841770828	03d6cf6483ecb1b1f5f8fb39b96512976f8f07cd	47716065D5	DISPOSITIVI SPECIALISTICI XNEURORADIOLOGIA- SERVIMEDICA	04-PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE DEL BANDO	 180000.0	8650.0	05841770828	ARNAS	2013-08-07	2014-08-06	2015-01-31
57165a6a533627c7441adb181131c489	05841770828	0be825467bbe80e79a56d1a704e75f0ef047ec78	4793626151	INFORTUNI- POLIZZA TRIENNALE REGIONALE	01-PROCEDURA APERTA	 3945255.3	0.0	05841770828	ARNAS	2013-07-01	2106-06-30	2015-01-31
57165a6a533627c7441adb181131c489	05841770828	0d19b845993c7791b6cf0de4a3b8181985d1d23d	51166980C4	DISPOSITIVI SPECIALISTICI BIODEVICES- X VASCOLARE	04-PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE DEL BANDO	 122900.0	19895.0	05841770828	ARNAS	2013-11-26	2015-11-25	2015-01-31
57165a6a533627c7441adb181131c489	05841770828	174cbe3b0d8a89f0f613ff7b0717331f48117310	ZF209682FA	ACQUISTO CATETERI FOGARTY ORIGINALI DI PRODUZIONE EDWARDS	23-AFFIDAMENTO IN ECONOMIA - AFFIDAMENTO DIRETTO	 5133.0	0.0	05841770828	ARNAS	2013-03-05	2014-03-04	2015-01-31
57165a6a533627c7441adb181131c489	05841770828	22de53f2eead9e00bef24a05540ebafbb2b4d862	Z9E082FE6B	ACQUISTO MATERIALE DI CONSUMO DEDICATO RESETORE AETERNA SECONDO GUBBINI	04-PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE DEL BANDO	 23780.1	13214.31	05841770828	ARNAS	2013-07-01	2014-06-30	2015-01-31
57165a6a533627c7441adb181131c489	05841770828	26c3af1e67378b35b751d00381c4c8cf024b4a8c	Z3608623C9	ACQUISTO MATERIALE SPECIALISTICO PER LA CHIRURGIA PEDIATRICA	23-AFFIDAMENTO IN ECONOMIA - AFFIDAMENTO DIRETTO	 3600.0	3267.0	05841770828	ARNAS	2013-05-08	2014-05-08	2015-01-31
57165a6a533627c7441adb181131c489	05841770828	3133437a1cf9778b08ada668c8cfeb02650fa618	4771054E4C	DISPOSITIVI SPECIALISTICI X RADIOLOGIA VASCOLARE- EV3-BIENNALE	04-PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE DEL BANDO	 189900.0	9462.85	05841770828	ARNAS	2013-07-26	2015-07-26	2015-01-31
