file_id	source_id	titolo	abstract	dataPubblicazioneDataset	entePubblicatore	dataUltimoAggiornamentoDataset	annoRiferimento	urlFile	licenza	source_file
1ccd4fe85e021f4efe0efc18e1f71e0d	05841780827	Pubblicazione legge 190	Pubblicazione legge 190 anno 1 rif. 2010 aggiornamento del 2014-01-25 10:17:09	2014-01-25	AZIENDA OSPEDALIERA OSPEDALI RIUNITI VILLA SOFIA CERVELLO	2014-01-25	2013	http://10.8.5.200/avcpweb/avcp-2013.xml	IODL	http://www.ospedaliriunitipalermo.it/olocms_ospedali_riuniti/files/pages/avcp-2013.xml
c867d1d25a3f986c9f8a0a558d9943aa	05841770828	Pubblicazione 1 legge 190	Pubblicazione 1 legge 190 rif.Gen. 2015 - Servizio TECNICO	2015-01-31+01:00	A.R.N.A.S. CIVICO - DI CRISTINA - BENFRATELLI	2015-01-31+01:00	2014	http://www.arnascivico.it/Trasparenza/11_6_AVCP/PubblicazioneAVCP2015_Tecnico.xml	IODL	http://www.arnascivico.it/Trasparenza/11_6_AVCP/PubblicazioneAVCP2015_Tecnico.xml
48934e603434dfb078550f5922302122	05841770828	Pubblicazione 1 legge 190	Pubblicazione 1 legge 190 rif.Gen. 2015 - Servizio FACILITY	2015-01-31+01:00	A.R.N.A.S. CIVICO - DI CRISTINA - BENFRATELLI	2015-01-31+01:00	2014	http://www.arnascivico.it/Trasparenza/11_6_AVCP/PubblicazioneAVCP2015_Facility.xml	IODL	http://www.arnascivico.it/Trasparenza/11_6_AVCP/PubblicazioneAVCP2015_Facility.xml
57165a6a533627c7441adb181131c489	05841770828	Pubblicazione 1 legge 190	Pubblicazione 1 legge 190 rif.Gen. 2014	2014-01-31+01:00	A.R.N.A.S. CIVICO - DI CRISTINA - BENFRATELLI	2015-01-31+01:00	2014	http://www.arnascivico.it/Trasparenza/11_6_AVCP/PubblicazioneAVCP2014.xml	IODL	http://www.arnascivico.it/Trasparenza/11_6_AVCP/PubblicazioneAVCP2014.xml
4150893a01cc7a7a3e8b08fa765e98cc	05841770828	Pubblicazione 1 legge 190	Pubblicazione 1 legge 190 rif.Gen. 2015 - Servizio PROVVEDITORATO	2015-01-31+01:00	A.R.N.A.S. CIVICO - DI CRISTINA - BENFRATELLI	2015-01-31+01:00	2014	http://www.arnascivico.it/Trasparenza/11_6_AVCP/PubblicazioneAVCP2015_Provveditorato.xml	IODL	http://www.arnascivico.it/Trasparenza/11_6_AVCP/PubblicazioneAVCP2015_Provveditorato.xml
ffa9dc6521be0368e48955060cd34d8a	04721290874	Elenco anno 2014	Elenco anno 2014	2015-01-13	AOU Policlinico Vittorio Emanuele di Catania	2015-01-13	2014	http://www.policlinicovittorioemanuele.it/trasparenza/dataset2014.xml	IODL 2.0	http://www.policlinicovittorioemanuele.it/trasparenza/dataset2014.xml
d3fb4f79424a278890a297baa585e291	04721280875	Pubblicazione 1 legge 190	Pubblicazione 1 legge 190 anno 1 rif. 2014	2015-01-30	Azienda Ospedaliera per l'Emergenza Cannizzaro	2015-01-30	2014	http://ao-cannizzaro.net-serv.it/repository/pubblicitaappalti/advertisings_exports/AziendaOspedalieraperl'EmergenzaCannizzaro-2014-DatasetLegge190.xml	IODL	http://www.aocannizzaro.it/repository/pubblicitaappalti/advertisings_exports/AziendaOspedalieraperl-EmergenzaCannizzaro-2014-DatasetLegge190.xml
86412526b8979cc6f1a58510710d8c42	04721270876	Pubblicazione 1 legge 190	Pubblicazione 1 legge 190 anno 2 rif. 2014	2015-01-29	A.R.N.A.S. Garibaldi di Catania	2015-01-30	2014	http://www.ao-garibaldi.ct.it/repository/pubblicitaappalti/advertisings_exports/A.R.N.A.S.GaribaldidiCatania-2014-DatasetLegge190.xml	IODL	http://www.ao-garibaldi.ct.it/repository/pubblicitaappalti/advertisings_exports/A.R.N.A.S.GaribaldidiCatania-2014-DatasetLegge190.xml
ab95b5728e932b7653d4df55e9487df5	04721260877	Pubblicazione 1 legge 190	Pubblicazione 1 legge 190 anno 2 rif. 2014	2015-01-30	Azienda Sanitaria Provinciale di Catania	2015-01-30	2014	http://aspct.provvedimenti-online.it/repository/pubblicitaappalti/advertisings_exports/AziendaSanitariaProvincialediCatania-2014-DatasetLegge190.xml	IODL	http://aspct.provvedimenti-online.it/repository/pubblicitaappalti/advertisings_exports/AziendaSanitariaProvincialediCatania-2014-DatasetLegge190.xml
a441a59de1597b18debfa5729a62fb93	03051890832	Pubblicazione 2 legge 190 - 190925 - PROVVEDITORATO	Pubblicazione 2 legge 190 - 190925 - PROVVED.ECONOMATO	2015-01-31Z	"A.O.U. POLICLINICO ""G.MARTINO"" - MESSINA"	2015-01-31Z	2015	http://www.polime.it/AVCP/63.xml	IODL	http://www.polime.it/AVCP/63.xml
ee993018faf184474a4de05091af907a	03051890832	Pubblicazione 1 legge 190 - 190925	Pubblicazione 1 legge  190 anno 1 rif.2014 - 190925	2014-01-31Z	"A.O.U. POLICLINICO ""G.MARTINO"" - MESSINA"	2015-01-31Z	2014	http://www.polime.it/AVCP/1.xml	IODL	http://www.polime.it/AVCP/1.xml
9a2dec29acb08749b205ba3a868e13ca	03051890832	Pubblicazione 2 legge 190 - 190925 - TECNICO	Pubblicazione 2 legge 190 - 190925 - TECNICO	2015-01-31Z	"A.O.U. POLICLINICO ""G.MARTINO"" - MESSINA"	2015-01-31Z	2015	http://www.polime.it/AVCP/120.xml	IODL	http://www.polime.it/AVCP/120.xml
90666b75b7bfc2ce63371b979c135adf	03051880833	Pubblicazione 1 legge 190	Pubblicazione 1 legge 190	2015-01-30	AZIENDA OSPEDALIERA OSPEDALI RIUNITI PAPARDO-PIEMONTE DI MESSINA	2015-01-30	2014	http://www.aorpapardopiemonte.it/wp-content/uploads/Amministrazione-trasparente/Contratti/anac_dataset_2014.xml	IODL	http://www.aorpapardopiemonte.it/wp-content/uploads/Amministrazione-trasparente/Contratti/anac_dataset_2014.xml
daad42352210213a007836a04f00f709	02570930848	Pubblicazione Gare AVCP - Legge 190	Pubblicazione legge 190, dataset gare relativo all'anno 2014	2015-01-31	ASP di Agrigento	2014-12-31	2014	http://www.aspag.it/trasparenza/xml/avcp_2014.xml	IODL 1.0	http://www.aspag.it/trasparenza/xml/avcp_2014.xml
309a2d169cae0e8a2b6b1155b5c97ac0	02363280815	Pubblicazione Gare AVCP - Legge 190	Pubblicazione legge 190, dataset gare relativo all'anno 2014	2015-01-30	ASP di Trapani	2015-01-30	2014	http://www.asptrapani.it/opendata/dataset/appalti/2015/ASPTP_01.xml	IODL 2.0	http://www.asptrapani.it/opendata/dataset/appalti/2015/ASPTP_01.xml
e1fe3e52826c73702068a57bafc986a1	02363280815	Pubblicazione Gare AVCP - Legge 190	Pubblicazione legge 190, dataset gare relativo all'anno 2014	2015-01-30	ASP di Trapani	2015-01-30	2014	http://www.asptrapani.it/opendata/dataset/appalti/ASPTP_02.xml	IODL 2.0	http://www.asptrapani.it/opendata/dataset/appalti/2015/ASPTP_02.xml
0188ce5977519806ee99548e0da265c1	02363280815	Pubblicazione Gare AVCP - Legge 190	Pubblicazione legge 190, dataset gare relativo all'anno 2014	2015-01-30	ASP di Trapani	2015-01-30	2014	http://www.asptrapani.it/opendata/dataset/appalti/ASPTP_03.xml	IODL 2.0	http://www.asptrapani.it/opendata/dataset/appalti/2015/ASPTP_03.xml
552f4ef1befef8e02a7afdfd7df1f33c	02363280815	Pubblicazione Gare AVCP - Legge 190	Pubblicazione legge 190, dataset gare relativo all'anno 2014	2015-01-30	ASP di Trapani	2015-01-30	2014	http://www.asptrapani.it/opendata/dataset/appalti/2015/ASPTP_04_04_01.xml	IODL 2.0	http://www.asptrapani.it/opendata/dataset/appalti/2015/ASPTP_04_04_01.xml
1f8da40505c5466b2287b252f5b5aee6	02363280815	Pubblicazione Gare AVCP - Legge 190	Pubblicazione legge 190, dataset gare relativo all'anno 2014	2015-01-30	ASP di Trapani	2015-01-30	2014	http://www.asptrapani.it/opendata/dataset/appalti/2015/ASPTP_05_04_02.xml	IODL 2.0	http://www.asptrapani.it/opendata/dataset/appalti/2015/ASPTP_05_04_02.xml
dfe86c440eca8cdd61cbd299269dac52	02363280815	Pubblicazione Gare AVCP - Legge 190	Pubblicazione legge 190, dataset gare relativo all'anno 2014	2015-01-30	ASP di Trapani	2015-01-30	2014	http://www.asptrapani.it/opendata/dataset/appalti/2015/ASPTP_06_04_03.xml	IODL 2.0	http://www.asptrapani.it/opendata/dataset/appalti/2015/ASPTP_06_04_03.xml
7ef6205993d555649d9a65f0f6109aa9	01151150867	Pubblicazione legge 190		2014-12-31	AZIENDA SANITARIA PROVINCIALE DI ENNA	2015-01-21	2014	http://tuosito.it/path/avcpLegge190.xml	IODL	http://www.asp.enna.it/portale/attachments/1236_avcpLegge190.xml
